# Core framework
Django>=5.2,<5.3
djangorestframework>=3.17.1,<3.18
drf-spectacular[sidecar]>=0.29,<0.30

# UI / tables / forms
django-tables2>=3.0.0,<3.1
django-filter>=25.2,<25.3
django-htmx>=1.21,<1.28
django-template-partials>=25.3,<25.4
django-crispy-forms>=2.6,<2.7
crispy-bootstrap5>=2026.3,<2027
django-taggit>=6.1,<6.2

# Background tasks (django_q is in INSTALLED_APPS — required at boot)
django-q2>=1.7,<2.0
sqlparse>=0.5.4,<0.6.0
croniter>=6.0,<7.0
python-dateutil>=2.9,<3.0  # used directly (assets EOL math); previously only a croniter transitive dep

# GraphQL
graphene-django>=3.2,<3.3
graphene>=3.3,<4.0

# Auth / SSO
django-otp>=1.4,<1.5  # TOTP MFA for local password login (QR via segno, below)
# Excluded on native Windows: pulls python-ldap, which has no Windows binary
# wheel and fails to build there. Docker/Linux/WSL images are unaffected.
# core/auth/ldap.py degrades to a disabled dummy backend when this is absent.
django-auth-ldap>=5.1,<6.0; platform_system != "Windows"
djangosaml2>=1.9,<2.0
mozilla-django-oidc>=5.0.2,<6.0.0
# pysaml2 pulls pyOpenSSL unpinned; pip otherwise resolves the ancient 22.0.0,
# which references X509_V_FLAG_NOTIFY_POLICY that modern cryptography removed
# (AttributeError at import). Require a current pyOpenSSL compatible with it.
pyOpenSSL>=24.3,<27

# API / web
django-cors-headers>=4.9.0,<5.0
requests>=2.31,<3.0
gunicorn>=26.0.0,<27.0
whitenoise>=6.6,<7.0

# Database
psycopg2-binary>=2.9,<3.0

# Cache / broker (used when ITAMBOX_CACHE_BACKEND=redis)
django-redis>=5.4,<6.0
redis>=8.0.1,<9.0

# Media / documents / labels
Pillow>=10.0,<12.0
# Excluded on native Windows: import may hang indefinitely without a usable
# libmagic DLL. core/validators.py falls back to extension checks and Pillow
# when python-magic is unavailable. Docker/Linux/WSL remain unaffected.
python-magic>=0.4.27,<0.5; platform_system != "Windows"
segno>=1.6,<2.0
python-barcode>=0.15,<1.0
markdown>=3.10,<3.11
Jinja2>=3.1,<4.0
xhtml2pdf>=0.2.16,<0.3
# Pin svglib < 1.6: 1.6 pulls rlpycairo -> pycairo, which needs the cairo C
# headers (libcairo2-dev + pkg-config) to compile. svglib 1.5.x renders SVGs via
# reportlab's renderPM and keeps the image free of native build deps. xhtml2pdf
# only needs svglib>=1.2.1, so this is compatible.
svglib>=2.0.2,<2.1
openpyxl>=3.1,<3.2  # XLSX export for scheduled reports / report templates (pure-Python, no native deps)

# Documentation
mkdocs>=1.6.1,<2.0
mkdocs-material>=9.5
